date,average_price,date
2015-10-16,69.95258794829763,2015-10-16
2015-10-17,70.28922024762059,2015-10-17
2015-10-18,67.02707820795278,2015-10-18
2015-10-19,67.16360111888703,2015-10-19
2015-10-20,67.34210311505846,2015-10-20
2015-10-21,67.1418107388825,2015-10-21
2015-10-22,66.87251486000686,2015-10-22
2015-10-23,71.08758700519438,2015-10-23
2015-10-24,70.93157644357674,2015-10-24
2015-10-25,66.86765075807857,2015-10-25
2015-10-26,66.68200883939276,2015-10-26
2015-10-27,66.75465623351361,2015-10-27
2015-10-28,66.68944600714458,2015-10-28
2015-10-29,67.2759182442512,2015-10-29
2015-10-30,72.48279201653627,2015-10-30
2015-10-31,72.7261489033527,2015-10-31
2015-11-01,68.11225443977753,2015-11-01
2015-11-02,67.38763402436871,2015-11-02
2015-11-03,66.9050933875467,2015-11-03
2015-11-04,67.00232199986343,2015-11-04
2015-11-05,66.84416708811573,2015-11-05
2015-11-06,71.70513960483795,2015-11-06
2015-11-07,71.70058843440307,2015-11-07
2015-11-08,67.37653133708811,2015-11-08
2015-11-09,67.147404395437,2015-11-09
2015-11-10,67.11021444431705,2015-11-10
2015-11-11,67.18205235904792,2015-11-11
2015-11-12,67.1646298201548,2015-11-12
2015-11-13,72.08148811195632,2015-11-13
2015-11-14,72.13634673653233,2015-11-14
2015-11-15,67.34200020859521,2015-11-15
2015-11-16,67.17750859826718,2015-11-16
2015-11-17,67.21020264593677,2015-11-17
2015-11-18,67.16246286234453,2015-11-18
2015-11-19,67.28022686396766,2015-11-19
2015-11-20,71.98591422971431,2015-11-20
2015-11-21,71.71376048037183,2015-11-21
2015-11-22,66.85230559747372,2015-11-22
2015-11-23,66.73199344882478,2015-11-23
2015-11-24,66.79157239896286,2015-11-24
2015-11-25,66.80100464605164,2015-11-25
2015-11-26,66.86667612285328,2015-11-26
2015-11-27,71.97345780482276,2015-11-27
2015-11-28,72.07807680530524,2015-11-28
2015-11-29,67.37531186087088,2015-11-29
2015-11-30,67.2674420058427,2015-11-30
2015-12-01,67.78026907770754,2015-12-01
2015-12-02,68.15800978427596,2015-12-02
2015-12-03,69.21938779572285,2015-12-03
2015-12-04,75.48850369635238,2015-12-04
2015-12-05,75.25380398701726,2015-12-05
2015-12-06,71.92722278807516,2015-12-06
2015-12-07,71.5478016159339,2015-12-07
2015-12-08,70.65123144985557,2015-12-08
2015-12-09,68.77180888484934,2015-12-09
2015-12-10,67.82223791313926,2015-12-10
2015-12-11,72.62612207249276,2015-12-11
2015-12-12,72.6497193174442,2015-12-12
2015-12-13,67.85398886832952,2015-12-13
2015-12-14,67.55958080833703,2015-12-14
2015-12-15,67.49646314500394,2015-12-15
2015-12-16,67.4759271862208,2015-12-16
2015-12-17,67.64923195607736,2015-12-17
2015-12-18,72.44587991984197,2015-12-18
2015-12-19,72.27916524018089,2015-12-19
2015-12-20,67.72305287767487,2015-12-20
2015-12-21,68.9262065066222,2015-12-21
2015-12-22,69.40335382140928,2015-12-22
2015-12-23,70.81663626451693,2015-12-23
2015-12-24,72.85814611931916,2015-12-24
2015-12-25,75.62736118888519,2015-12-25
2015-12-26,75.05803249757967,2015-12-26
2015-12-27,71.58372324297109,2015-12-27
2015-12-28,71.3567449318469,2015-12-28
2015-12-29,71.71980615980975,2015-12-29
2015-12-30,72.98471832329535,2015-12-30
2015-12-31,75.19655740116481,2015-12-31
2016-01-01,77.34370695986,2016-01-01
2016-01-02,76.99559682157683,2016-01-02
2016-01-03,73.03389347209588,2016-01-03
2016-01-04,69.96370976741811,2016-01-04
2016-01-05,69.93311621025647,2016-01-05
2016-01-06,69.38523194843837,2016-01-06
2016-01-07,68.16456093679311,2016-01-07
2016-01-08,71.99228736931398,2016-01-08
2016-01-09,72.01983337002069,2016-01-09
2016-01-10,66.73951251121503,2016-01-10
2016-01-11,66.16580361864283,2016-01-11
2016-01-12,66.16914949253801,2016-01-12
2016-01-13,66.16926872227853,2016-01-13
2016-01-14,66.17586266852233,2016-01-14
2016-01-15,71.14164317969838,2016-01-15
2016-01-16,71.13083958095638,2016-01-16
2016-01-17,66.22837891407461,2016-01-17
2016-01-18,66.12280121012087,2016-01-18
2016-01-19,66.10373242404813,2016-01-19
2016-01-20,66.13116261403009,2016-01-20
2016-01-21,66.15548709267632,2016-01-21
2016-01-22,71.09195921176635,2016-01-22
2016-01-23,71.13746509153576,2016-01-23
2016-01-24,66.20616496293738,2016-01-24
2016-01-25,66.2496666754476,2016-01-25
2016-01-26,66.24432183453098,2016-01-26
2016-01-27,66.2678690453744,2016-01-27
2016-01-28,66.32064221133714,2016-01-28
2016-01-29,71.25413330490962,2016-01-29
2016-01-30,71.24857639596145,2016-01-30
2016-01-31,66.37709016056577,2016-01-31
2016-02-01,65.97350839401389,2016-02-01
2016-02-02,65.99503654488908,2016-02-02
2016-02-03,65.99702738867937,2016-02-03
2016-02-04,65.97477039400047,2016-02-04
2016-02-05,70.83720626264494,2016-02-05
2016-02-06,70.84501369489846,2016-02-06
2016-02-07,65.91789291942202,2016-02-07
2016-02-08,65.91591180196663,2016-02-08
2016-02-09,65.9564559194677,2016-02-09
2016-02-10,65.8706672808941,2016-02-10
2016-02-11,65.89899110679234,2016-02-11
2016-02-12,70.71618925889183,2016-02-12
2016-02-13,70.74988323493824,2016-02-13
2016-02-14,65.9034675198054,2016-02-14
2016-02-15,65.87526621658914,2016-02-15
2016-02-16,65.92310573228589,2016-02-16
2016-02-17,65.90081514366987,2016-02-17
2016-02-18,65.92708502901824,2016-02-18
2016-02-19,70.79342093843125,2016-02-19
2016-02-20,70.83033010621382,2016-02-20
2016-02-21,66.02712034633156,2016-02-21
2016-02-22,65.99056469195686,2016-02-22
2016-02-23,65.98779727135378,2016-02-23
2016-02-24,65.95534064762505,2016-02-24
2016-02-25,65.9170251229723,2016-02-25
2016-02-26,70.79304178113645,2016-02-26
2016-02-27,70.83833962588692,2016-02-27
2016-02-28,65.98645798239956,2016-02-28
2016-02-29,65.9468175897981,2016-02-29
2016-03-01,66.06918952170425,2016-03-01
2016-03-02,66.02524440832138,2016-03-02
2016-03-03,66.02244934063577,2016-03-03
2016-03-04,70.85140993410864,2016-03-04
2016-03-05,70.90775778639723,2016-03-05
2016-03-06,66.11565996456949,2016-03-06
2016-03-07,66.00087275914201,2016-03-07
2016-03-08,65.99421223067466,2016-03-08
2016-03-09,65.97252377424535,2016-03-09
2016-03-10,66.02616912016713,2016-03-10
2016-03-11,70.81464305954385,2016-03-11
2016-03-12,70.7968407804692,2016-03-12
2016-03-13,65.97797669346461,2016-03-13
2016-03-14,65.96629065945247,2016-03-14
2016-03-15,66.00639949006886,2016-03-15
2016-03-16,66.04874807241904,2016-03-16
2016-03-17,66.12828908895908,2016-03-17
2016-03-18,71.2163412409452,2016-03-18
2016-03-19,71.1533488400424,2016-03-19
2016-03-20,66.67602371618678,2016-03-20
2016-03-21,66.76870155957438,2016-03-21
2016-03-22,66.78384242709424,2016-03-22
2016-03-23,66.91452948496892,2016-03-23
2016-03-24,67.00268215080364,2016-03-24
2016-03-25,71.43878353858746,2016-03-25
2016-03-26,71.42339923374199,2016-03-26
2016-03-27,66.88234488924984,2016-03-27
2016-03-28,66.31464664003899,2016-03-28
2016-03-29,65.83341209144409,2016-03-29
2016-03-30,65.81674673988117,2016-03-30
2016-03-31,65.78728198190713,2016-03-31
2016-04-01,70.56453066199249,2016-04-01
2016-04-02,70.64141893905816,2016-04-02
2016-04-03,65.957127672233,2016-04-03
2016-04-04,65.87213987049086,2016-04-04
2016-04-05,65.9241121101748,2016-04-05
2016-04-06,65.93327641373672,2016-04-06
2016-04-07,65.96347377339322,2016-04-07
2016-04-08,70.61151537482198,2016-04-08
2016-04-09,70.66566760252526,2016-04-09
2016-04-10,65.98396510377563,2016-04-10
2016-04-11,65.93921422035895,2016-04-11
2016-04-12,65.93855055076993,2016-04-12
2016-04-13,66.00509997253123,2016-04-13
2016-04-14,66.04474750520656,2016-04-14
2016-04-15,70.7467177571853,2016-04-15
2016-04-16,70.67634751793805,2016-04-16
2016-04-17,65.96917493485196,2016-04-17
2016-04-18,65.87695023456259,2016-04-18
2016-04-19,65.9130761236707,2016-04-19
2016-04-20,65.8788993122917,2016-04-20
2016-04-21,65.89591520163958,2016-04-21
2016-04-22,70.56012577100711,2016-04-22
2016-04-23,70.51493959276743,2016-04-23
2016-04-24,65.82677861989872,2016-04-24
2016-04-25,65.9128332146938,2016-04-25
2016-04-26,65.93985490768597,2016-04-26
2016-04-27,65.9435727038599,2016-04-27
2016-04-28,65.95811634439045,2016-04-28
2016-04-29,70.74784868195792,2016-04-29
2016-04-30,70.81857351131505,2016-04-30
2016-05-01,66.23630535969455,2016-05-01
2016-05-02,66.20205138482355,2016-05-02
2016-05-03,65.90775796101097,2016-05-03
2016-05-04,65.79819900429162,2016-05-04
2016-05-05,65.79657079346687,2016-05-05
2016-05-06,70.4110454657842,2016-05-06
2016-05-07,70.4464472768438,2016-05-07
2016-05-08,65.87968700232055,2016-05-08
2016-05-09,65.91397193259762,2016-05-09
2016-05-10,65.94151192682939,2016-05-10
2016-05-11,65.96019137652688,2016-05-11
2016-05-12,65.94247692192764,2016-05-12
2016-05-13,70.6561762670167,2016-05-13
2016-05-14,70.67681275935503,2016-05-14
2016-05-15,66.0206374107998,2016-05-15
2016-05-16,65.94436184586301,2016-05-16
2016-05-17,65.9309673469946,2016-05-17
2016-05-18,65.95384489676793,2016-05-18
2016-05-19,65.97604354227369,2016-05-19
2016-05-20,70.64995571682962,2016-05-20
2016-05-21,70.64708690993965,2016-05-21
2016-05-22,66.01475980411975,2016-05-22
2016-05-23,65.96231258123196,2016-05-23
2016-05-24,65.9362187823077,2016-05-24
2016-05-25,65.95130197585411,2016-05-25
2016-05-26,65.98483996491115,2016-05-26
2016-05-27,70.68474732625936,2016-05-27
2016-05-28,70.6699916111977,2016-05-28
2016-05-29,65.94747119787938,2016-05-29
2016-05-30,65.86060028936858,2016-05-30
2016-05-31,65.87095910963609,2016-05-31
2016-06-01,65.82250046385595,2016-06-01
2016-06-02,65.91430631680379,2016-06-02
2016-06-03,70.5520225248808,2016-06-03
2016-06-04,70.55823112960796,2016-06-04
2016-06-05,65.87840316210698,2016-06-05
2016-06-06,65.78584506811636,2016-06-06
2016-06-07,65.7993474341914,2016-06-07
2016-06-08,65.7957021696184,2016-06-08
2016-06-09,65.83309796773027,2016-06-09
2016-06-10,70.5324147715425,2016-06-10
2016-06-11,70.50663300272423,2016-06-11
2016-06-12,65.87492135627171,2016-06-12
2016-06-13,65.8229241352707,2016-06-13
2016-06-14,65.90972917035761,2016-06-14
2016-06-15,65.90020807937022,2016-06-15
2016-06-16,65.93409842427398,2016-06-16
2016-06-17,70.65936244656551,2016-06-17
2016-06-18,70.65153156938875,2016-06-18
2016-06-19,65.9557604528217,2016-06-19
2016-06-20,65.90124043756886,2016-06-20
2016-06-21,65.89082253140155,2016-06-21
2016-06-22,65.88428544834694,2016-06-22
2016-06-23,65.98228272454905,2016-06-23
2016-06-24,70.6812730883676,2016-06-24
2016-06-25,70.6547205562232,2016-06-25
2016-06-26,65.98573819199989,2016-06-26
2016-06-27,66.09595381033112,2016-06-27
2016-06-28,66.14805881339817,2016-06-28
2016-06-29,66.26094034770009,2016-06-29
2016-06-30,66.36353326357408,2016-06-30
2016-07-01,71.00451100407075,2016-07-01
2016-07-02,71.03576028162117,2016-07-02
2016-07-03,66.5284244523146,2016-07-03
2016-07-04,66.10331890099418,2016-07-04
2016-07-05,66.19120566407528,2016-07-05
2016-07-06,66.06286213704404,2016-07-06
2016-07-07,66.16365998394139,2016-07-07
2016-07-08,70.9346950101135,2016-07-08
2016-07-09,70.89078667425979,2016-07-09
2016-07-10,66.2366152744475,2016-07-10
2016-07-11,66.04352503087861,2016-07-11
2016-07-12,66.06204451769055,2016-07-12
2016-07-13,66.06279243414004,2016-07-13
2016-07-14,66.10372278734131,2016-07-14
2016-07-15,70.79487034801973,2016-07-15
2016-07-16,70.65620948363136,2016-07-16
2016-07-17,67.19393248979091,2016-07-17
2016-07-18,67.01178108949466,2016-07-18
2016-07-19,66.97733922563211,2016-07-19
2016-07-20,67.03901891349294,2016-07-20
2016-07-21,67.08555891638453,2016-07-21
2016-07-22,71.68503058439572,2016-07-22
2016-07-23,71.69669880474532,2016-07-23
2016-07-24,67.25022597257463,2016-07-24
2016-07-25,67.17110465018425,2016-07-25
2016-07-26,67.1153308080145,2016-07-26
2016-07-27,67.08264699749182,2016-07-27
2016-07-28,67.18662692929304,2016-07-28
2016-07-29,71.62017828383446,2016-07-29
2016-07-30,71.66246536406187,2016-07-30
2016-07-31,67.1938532406653,2016-07-31
2016-08-01,66.86016273913896,2016-08-01
2016-08-02,66.80328224490978,2016-08-02
2016-08-03,66.749448455335,2016-08-03
2016-08-04,66.8228546464778,2016-08-04
2016-08-05,71.28339243425745,2016-08-05
2016-08-06,71.27176908213352,2016-08-06
2016-08-07,66.94756512262714,2016-08-07
2016-08-08,66.77777435715416,2016-08-08
2016-08-09,66.73442275167,2016-08-09
2016-08-10,66.70857462802459,2016-08-10
2016-08-11,66.79416888863196,2016-08-11
2016-08-12,71.24095267260164,2016-08-12
2016-08-13,71.24424025665024,2016-08-13
2016-08-14,66.91033841630312,2016-08-14
2016-08-15,66.78109988735834,2016-08-15
2016-08-16,66.70603384804414,2016-08-16
2016-08-17,66.7683795758781,2016-08-17
2016-08-18,66.79325533809308,2016-08-18
2016-08-19,71.25717928552865,2016-08-19
2016-08-20,71.2713946569364,2016-08-20
2016-08-21,66.93130589142851,2016-08-21
2016-08-22,66.82127859168229,2016-08-22
2016-08-23,66.83166960488116,2016-08-23
2016-08-24,66.8105599282253,2016-08-24
2016-08-25,66.79809485231871,2016-08-25
2016-08-26,71.27499674954616,2016-08-26
2016-08-27,71.28318364944244,2016-08-27
2016-08-28,66.9634627417274,2016-08-28
2016-08-29,66.92587442314587,2016-08-29
2016-08-30,66.91306943487854,2016-08-30
2016-08-31,66.89385308001067,2016-08-31
2016-09-01,67.09880838601944,2016-09-01
2016-09-02,71.60261034476588,2016-09-02
2016-09-03,72.81449631449631,2016-09-03
2016-09-04,68.59595340282036,2016-09-04
2016-09-05,68.49127906976744,2016-09-05
2016-09-06,68.46658510475608,2016-09-06
2016-09-07,68.45178052880941,2016-09-07
2016-09-08,68.50481283422461,2016-09-08
2016-09-09,72.7992973881167,2016-09-09
2016-09-10,72.81829286914031,2016-09-10
2016-09-11,68.57917239273172,2016-09-11
2016-09-12,68.50068670837784,2016-09-12
2016-09-13,68.49008541793775,2016-09-13
2016-09-14,68.54277870977582,2016-09-14
2016-09-15,68.69519450800915,2016-09-15
2016-09-16,72.86040841206949,2016-09-16
2016-09-17,72.89808043875685,2016-09-17
2016-09-18,68.79875076173064,2016-09-18
2016-09-19,68.7932084665753,2016-09-19
2016-09-20,68.76499238964992,2016-09-20
2016-09-21,68.81859686501294,2016-09-21
2016-09-22,68.87642672348197,2016-09-22
2016-09-23,72.98600334702572,2016-09-23
2016-09-24,73.01399665297428,2016-09-24
2016-09-25,68.87450562823243,2016-09-25
2016-09-26,68.82592818015824,2016-09-26
2016-09-27,68.74920152091254,2016-09-27
2016-09-28,68.69574468085106,2016-09-28
2016-09-29,68.71560886729425,2016-09-29
2016-09-30,73.25645308229578,2016-09-30
2017-03-06,70.15525925925925,2017-03-06
2017-03-07,69.91385623434188,2017-03-07
2017-03-08,70.18181818181819,2017-03-08
2017-03-09,71.98083518257009,2017-03-09
2017-03-10,79.34920634920636,2017-03-10
2017-03-11,80.19371727748691,2017-03-11
2017-03-12,71.15339883697614,2017-03-12
2017-03-13,70.30597143348821,2017-03-13
2017-03-14,70.88898191560618,2017-03-14
2017-03-15,70.9314237573715,2017-03-15
2017-03-16,71.60212727600505,2017-03-16
2017-03-17,78.2723460604723,2017-03-17
2017-03-18,77.98321234119783,2017-03-18
2017-03-19,72.33850220264317,2017-03-19
2017-03-20,71.73048646957609,2017-03-20
2017-03-21,71.24969770253931,2017-03-21
2017-03-22,71.23980374118369,2017-03-22
2017-03-23,71.24893686620871,2017-03-23
2017-03-24,77.38613096387871,2017-03-24
2017-03-25,78.10403354632588,2017-03-25
2017-03-26,71.8286130441819,2017-03-26
2017-03-27,70.96782362580069,2017-03-27
2017-03-28,70.70985135529,2017-03-28
2017-03-29,70.69443631039532,2017-03-29
2017-03-30,71.23839532739011,2017-03-30
2017-03-31,75.95019954884609,2017-03-31
2017-04-01,75.18672423097681,2017-04-01
2017-04-02,71.00739575137686,2017-04-02
2017-04-03,71.6040786598689,2017-04-03
2017-04-04,71.382714305889,2017-04-04
2017-04-05,71.56889763779527,2017-04-05
2017-04-06,71.39216840865599,2017-04-06
2017-04-07,189.9180447944502,2017-04-07
2017-04-08,275.9271656269842,2017-04-08
2017-04-09,175.73437144866134,2017-04-09
2017-04-10,163.26988242521693,2017-04-10
2017-04-11,159.53970142973986,2017-04-11
2017-04-12,169.75044877554467,2017-04-12
2017-04-13,213.04637443720893,2017-04-13
2017-04-14,242.10201724136766,2017-04-14
2017-04-15,224.768937545043,2017-04-15
2017-04-16,165.82610433191704,2017-04-16
2017-04-17,140.66342662603049,2017-04-17
2017-04-18,137.50639400604763,2017-04-18
2017-04-19,138.52835873949573,2017-04-19
2017-04-20,150.41782245963822,2017-04-20
2017-04-21,197.46132755498124,2017-04-21
2017-04-22,233.6050606453126,2017-04-22
2017-04-23,173.67711955794442,2017-04-23
2017-04-24,138.0344338097141,2017-04-24
2017-04-25,129.2368117905501,2017-04-25
2017-04-26,128.4693207531329,2017-04-26
2017-04-27,135.145160910387,2017-04-27
2017-04-28,160.92715445179468,2017-04-28
2017-04-29,181.78064413296707,2017-04-29
2017-04-30,156.76206421865828,2017-04-30
2017-05-01,130.6683270780483,2017-05-01
2017-05-02,122.94469185684548,2017-05-02
2017-05-03,118.89836820492485,2017-05-03
2017-05-04,122.05770419328104,2017-05-04
2017-05-05,133.96201804485275,2017-05-05
2017-05-06,135.21105340463103,2017-05-06
2017-05-07,122.63465285756351,2017-05-07
2017-05-08,119.49498719054166,2017-05-08
2017-05-09,118.74928944606415,2017-05-09
2017-05-10,118.74711361387662,2017-05-10
2017-05-11,122.42045160617596,2017-05-11
2017-05-12,135.2043498170501,2017-05-12
2017-05-13,137.10819143207655,2017-05-13
2017-05-14,123.36296809129874,2017-05-14
2017-05-15,118.10769503206387,2017-05-15
2017-05-16,115.98637405468523,2017-05-16
2017-05-17,116.51935803689253,2017-05-17
2017-05-18,118.46906554421196,2017-05-18
2017-05-19,127.22094485647592,2017-05-19
2017-05-20,127.82102187959035,2017-05-20
2017-05-21,118.11680526282089,2017-05-21
2017-05-22,116.07692053764426,2017-05-22
2017-05-23,115.87068155123958,2017-05-23
2017-05-24,117.24278313967693,2017-05-24
2017-05-25,120.27126245977817,2017-05-25
2017-05-26,132.59063442036032,2017-05-26
2017-05-27,134.71194853135208,2017-05-27
2017-05-28,117.83690891958531,2017-05-28
2017-05-29,114.25889216296963,2017-05-29
2017-05-30,112.95405144202249,2017-05-30
2017-05-31,112.60856669812918,2017-05-31
2017-06-01,113.01703159769181,2017-06-01
2017-06-02,120.94708318491203,2017-06-02
2017-06-03,122.80250703186479,2017-06-03
2017-06-04,116.97933813579613,2017-06-04
2017-06-05,111.93650672783082,2017-06-05
2017-06-06,110.74441622506339,2017-06-06
2017-06-07,110.3078941551282,2017-06-07
2017-06-08,110.99668492826011,2017-06-08
2017-06-09,117.46605206628479,2017-06-09
2017-06-10,117.44852487521717,2017-06-10
2017-06-11,110.26291154949726,2017-06-11
2017-06-12,109.18925102167921,2017-06-12
2017-06-13,109.75372693821166,2017-06-13
2017-06-14,110.98245484874175,2017-06-14
2017-06-15,112.24548095732527,2017-06-15
2017-06-16,118.03502697217831,2017-06-16
2017-06-17,117.61770564506702,2017-06-17
2017-06-18,109.0716671149948,2017-06-18
2017-06-19,108.41070694709184,2017-06-19
2017-06-20,108.62124942468985,2017-06-20
2017-06-21,110.27549208676965,2017-06-21
2017-06-22,117.04761608317976,2017-06-22
2017-06-23,130.85006701953407,2017-06-23
2017-06-24,133.08689480642775,2017-06-24
2017-06-25,121.92204482127812,2017-06-25
2017-06-26,121.35131880319338,2017-06-26
2017-06-27,121.81693650530181,2017-06-27
2017-06-28,125.63589162084872,2017-06-28
2017-06-29,130.36021436046434,2017-06-29
2017-06-30,137.91091381959535,2017-06-30
2017-07-01,135.73053196824225,2017-07-01
2017-07-02,125.88825801315922,2017-07-02
2017-07-03,111.55439948391202,2017-07-03
2017-07-04,107.00592356249764,2017-07-04
2017-07-05,106.4138165626885,2017-07-05
2017-07-06,108.15495701312591,2017-07-06
2017-07-07,120.57855843891232,2017-07-07
2017-07-08,120.3825436531014,2017-07-08
2017-07-09,111.99532113564331,2017-07-09
2017-07-10,109.79547444309262,2017-07-10
2017-07-11,109.77106884394043,2017-07-11
2017-07-12,110.20787670246614,2017-07-12
2017-07-13,110.10302232037074,2017-07-13
2017-07-14,115.6415115788592,2017-07-14
2017-07-15,115.53405752286574,2017-07-15
2017-07-16,109.43141663255724,2017-07-16
2017-07-17,109.23790131719267,2017-07-17
2017-07-18,109.1023235255251,2017-07-18
2017-07-19,109.01079369077607,2017-07-19
2017-07-20,109.37799958244742,2017-07-20
2017-07-21,115.13011171050769,2017-07-21
2017-07-22,115.26847848575707,2017-07-22
2017-07-23,108.96371407179194,2017-07-23
2017-07-24,108.62367877545687,2017-07-24
2017-07-25,108.655284708329,2017-07-25
2017-07-26,108.2674776987259,2017-07-26
2017-07-27,108.53721466408439,2017-07-27
2017-07-28,114.2139828573566,2017-07-28
2017-07-29,114.16035718135973,2017-07-29
2017-07-30,108.37968428987375,2017-07-30
2017-07-31,107.66354651529709,2017-07-31
2017-08-01,107.52487655393921,2017-08-01
2017-08-02,107.81906572338046,2017-08-02
2017-08-03,108.11637658408125,2017-08-03
2017-08-04,113.25887757250165,2017-08-04
2017-08-05,113.42462838099993,2017-08-05
2017-08-06,107.57214926515086,2017-08-06
2017-08-07,107.22555768437735,2017-08-07
2017-08-08,107.18929286562246,2017-08-08
2017-08-09,107.21052144797093,2017-08-09
2017-08-10,107.59193546364651,2017-08-10
2017-08-11,113.62025800488388,2017-08-11
2017-08-12,113.6730092620801,2017-08-12
2017-08-13,107.92302520917909,2017-08-13
2017-08-14,107.69459069878816,2017-08-14
2017-08-15,107.66478297111456,2017-08-15
2017-08-16,107.24322048069928,2017-08-16
2017-08-17,107.32645260834201,2017-08-17
2017-08-18,112.52542680044441,2017-08-18
2017-08-19,112.84667395137015,2017-08-19
2017-08-20,107.0771876354184,2017-08-20
2017-08-21,106.79500183455,2017-08-21
2017-08-22,106.61560849106567,2017-08-22
2017-08-23,106.59448196446127,2017-08-23
2017-08-24,106.89393070115962,2017-08-24
2017-08-25,112.79378514326018,2017-08-25
2017-08-26,112.91901244782602,2017-08-26
2017-08-27,106.96852661508073,2017-08-27
2017-08-28,106.67730752870597,2017-08-28
2017-08-29,106.7545867868726,2017-08-29
2017-08-30,106.78142690628982,2017-08-30
2017-08-31,107.1114157403245,2017-08-31
2017-09-01,113.97745898452976,2017-09-01
2017-09-02,114.6385677997495,2017-09-02
2017-09-03,108.67095658194839,2017-09-03
2017-09-04,108.43116464049763,2017-09-04
2017-09-05,108.39607805604737,2017-09-05
2017-09-06,108.30276771689319,2017-09-06
2017-09-07,109.40789914300626,2017-09-07
2017-09-08,116.42220617911188,2017-09-08
2017-09-09,116.46717707340288,2017-09-09
2017-09-10,110.956372070561,2017-09-10
2017-09-11,110.51673728314941,2017-09-11
2017-09-12,109.95476529945083,2017-09-12
2017-09-13,108.78564445199115,2017-09-13
2017-09-14,108.67274633421627,2017-09-14
2017-09-15,114.09165407553601,2017-09-15
